[[2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/3ba36e4e-f10b-4b87-b9ed-231d7afd705a/attribute/onclick' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 404: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":{"error":"unknown command","message":"'disabled' attribute is unknown for the element. Only the following attributes are supported: [checkable, checked, {class,className}, clickable, {content-desc,contentDescription}, enabled, focusable, focused, {long-clickable,longClickable}, package, password, {resource-id,resourceId}, scrollable, selection-start, selection-end, selected, {text,name}, bounds, displayed, contentSize]","stacktrace":"io.appium.uiautomator2.common.exceptions.NoSuchAttributeException: 'disabled' attribute is unknown for the element. Only the following attributes are supported: [checkable, checked, {class,className}, clickable, {content-desc,contentDescription}, enabled, focusable, focused, {long-clickable,longClickable}, package, password, {resource-id,resourceId}, scrollable, selection-start, selection-end, selected, {text,name}, bounds, displayed, contentSize]\n\tat io.appium.uiautomator2.utils.ElementHelpers.generateNoAttributeEx..., [2020-03-30T21:28:57+0300] 
[ALL] [W3C] Matched W3C error code 'unknown command' to UnknownCommandError, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Encountered internal error running command: io.appium.uiautomator2.common.exceptions.NoSuchAttributeException: 'disabled' attribute is unknown for the element. Only the following attributes are supported: [checkable, checked, {class,className}, clickable, {content-desc,contentDescription}, enabled, focusable, focused, {long-clickable,longClickable}, package, password, {resource-id,resourceId}, scrollable, selection-start, selection-end, selected, {text,name}, bounds, displayed, contentSize], [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.utils.ElementHelpers.generateNoAttributeException(ElementHelpers.java:210), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.model.UiObject2Element.getAttribute(UiObject2Element.java:93), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.handler.GetElementAttribute.safeHandle(GetElementAttribute.java:30), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:38), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:252), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:242), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:435), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:293), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:267), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:250), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1294), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:911), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:611), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:552), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:466), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:438), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:140), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at java.lang.Thread.run(Thread.java:764), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] , [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/disabled [39m[33m404[39m [90m64 ms - 4183[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/readonly[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Calling AppiumDriver.getAttribute() with args: ["readonly","8a0466c7-1001-45f4-90dd-9c5e416bc08a","bc3be343-c185-4081-b36f-f4c693339396"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/readonly' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/readonly] to [GET http://localhost:8200/wd/hub/session/d40f0afb-5954-4f6e-9a22-8285972e04ad/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/readonly] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 404: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":{"error":"unknown command","message":"'readonly' attribute is unknown for the element. Only the following attributes are supported: [checkable, checked, {class,className}, clickable, {content-desc,contentDescription}, enabled, focusable, focused, {long-clickable,longClickable}, package, password, {resource-id,resourceId}, scrollable, selection-start, selection-end, selected, {text,name}, bounds, displayed, contentSize]","stacktrace":"io.appium.uiautomator2.common.exceptions.NoSuchAttributeException: 'readonly' attribute is unknown for the element. Only the following attributes are supported: [checkable, checked, {class,className}, clickable, {content-desc,contentDescription}, enabled, focusable, focused, {long-clickable,longClickable}, package, password, {resource-id,resourceId}, scrollable, selection-start, selection-end, selected, {text,name}, bounds, displayed, contentSize]\n\tat io.appium.uiautomator2.utils.ElementHelpers.generateNoAttributeEx..., [2020-03-30T21:28:57+0300] 
[ALL] [W3C] Matched W3C error code 'unknown command' to UnknownCommandError, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Encountered internal error running command: io.appium.uiautomator2.common.exceptions.NoSuchAttributeException: 'readonly' attribute is unknown for the element. Only the following attributes are supported: [checkable, checked, {class,className}, clickable, {content-desc,contentDescription}, enabled, focusable, focused, {long-clickable,longClickable}, package, password, {resource-id,resourceId}, scrollable, selection-start, selection-end, selected, {text,name}, bounds, displayed, contentSize], [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.utils.ElementHelpers.generateNoAttributeException(ElementHelpers.java:210), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.model.UiObject2Element.getAttribute(UiObject2Element.java:93), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.handler.GetElementAttribute.safeHandle(GetElementAttribute.java:30), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:38), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:252), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:242), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:435), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:293), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:267), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:250), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1294), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:911), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:611), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:552), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:466), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:438), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:140), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at java.lang.Thread.run(Thread.java:764), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] , [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/readonly [39m[33m404[39m [90m56 ms - 4183[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/bc3be343-c185-4081-b36f-f4c693339396/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/href[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Calling AppiumDriver.getAttribute() with args: ["href","8a0466c7-1001-45f4-90dd-9c5e416bc08a","bc3be343-c185-4081-b36f-f4c693339396"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/href' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/href] to [GET http://localhost:8200/wd/hub/session/d40f0afb-5954-4f6e-9a22-8285972e04ad/element/8a0466c7-1001-45f4-90dd-9c5e416bc08a/attribute/href] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 404: {"sessionId":"d40f0afb-5954-4f6e-9a22-8285972e04ad","value":{"error":"unknown command","message":"'href' attribute is unknown for the element. Only the following attributes are supported: [checkable, checked, {class,className}, clickable, {content-desc,contentDescription}, enabled, focusable, focused, {long-clickable,longClickable}, package, password, {resource-id,resourceId}, scrollable, selection-start, selection-end, selected, {text,name}, bounds, displayed, contentSize]","stacktrace":"io.appium.uiautomator2.common.exceptions.NoSuchAttributeException: 'href' attribute is unknown for the element. Only the following attributes are supported: [checkable, checked, {class,className}, clickable, {content-desc,contentDescription}, enabled, focusable, focused, {long-clickable,longClickable}, package, password, {resource-id,resourceId}, scrollable, selection-start, selection-end, selected, {text,name}, bounds, displayed, contentSize]\n\tat io.appium.uiautomator2.utils.ElementHelpers.generateNoAttributeException(..., [2020-03-30T21:28:57+0300] 
[ALL] [W3C] Matched W3C error code 'unknown command' to UnknownCommandError, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] Encountered internal error running command: io.appium.uiautomator2.common.exceptions.NoSuchAttributeException: 'href' attribute is unknown for the element. Only the following attributes are supported: [checkable, checked, {class,className}, clickable, {content-desc,contentDescription}, enabled, focusable, focused, {long-clickable,longClickable}, package, password, {resource-id,resourceId}, scrollable, selection-start, selection-end, selected, {text,name}, bounds, displayed, contentSize], [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.utils.ElementHelpers.generateNoAttributeException(ElementHelpers.java:210), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.model.UiObject2Element.getAttribute(UiObject2Element.java:93), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.handler.GetElementAttribute.safeHandle(GetElementAttribute.java:30), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:38), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:252), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:242), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (bc3be343)] 	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:435), [2020-03-30T21:28:57+0300] 
